date,lat[unit="degrees_north"],lon[unit="degrees_east"],dir[unit="degree"],mod[unit="m s-1"],mslp[unit="Pa"],prec[unit="kg m-2"],rh[unit="1"],temp[unit="K"]
2017-11-09T01:00:00Z,43.339286234347675,-5.858834520544583,219.91175842285156,2.46604061126709,103059.8984375,9.999999747378752E-5,0.8752444982528687,278.53863525390625
2017-11-09T02:00:00Z,43.339286234347675,-5.858834520544583,226.58958435058594,2.8880059719085693,103021.8984375,0.005600000265985727,0.8416773080825806,279.1891784667969
2017-11-09T03:00:00Z,43.339286234347675,-5.858834520544583,219.81700134277344,3.056687593460083,102982.234375,0.006300000008195639,0.8402780890464783,279.6205749511719
2017-11-09T04:00:00Z,43.339286234347675,-5.858834520544583,229.04345703125,2.995408773422241,103018.6484375,0.0010000001639127731,0.8375339508056641,280.22357177734375
2017-11-09T05:00:00Z,43.339286234347675,-5.858834520544583,236.19383239746094,2.622354507446289,103020.6875,0.0,0.8778570294380188,279.65380859375
2017-11-09T06:00:00Z,43.339286234347675,-5.858834520544583,240.455078125,2.285809278488159,103026.625,0.02800000086426735,0.8755714893341064,280.3786926269531
2017-11-09T07:00:00Z,43.339286234347675,-5.858834520544583,236.3427276611328,1.9216233491897583,103018.4921875,0.04399999976158142,0.8919062614440918,280.8446960449219
2017-11-09T08:00:00Z,43.339286234347675,-5.858834520544583,243.2794189453125,1.4709199666976929,103051.5390625,0.7480000257492065,0.9217288494110107,281.1364440917969
2017-11-09T09:00:00Z,43.339286234347675,-5.858834520544583,198.67562866210938,1.2075899839401245,103079.8046875,0.4569999575614929,0.9181577563285828,281.59619140625
2017-11-09T10:00:00Z,43.339286234347675,-5.858834520544583,217.50979614257812,1.0789071321487427,103104.640625,0.16000008583068848,0.8938706517219543,282.14862060546875
2017-11-09T11:00:00Z,43.339286234347675,-5.858834520544583,193.8696746826172,0.9714540243148804,103102.4921875,0.07999992370605469,0.8680269718170166,282.6105651855469
2017-11-09T12:00:00Z,43.339286234347675,-5.858834520544583,147.5067596435547,0.3898296654224396,103072.078125,0.0,0.8140547275543213,283.44525146484375
2017-11-09T13:00:00Z,43.339286234347675,-5.858834520544583,218.15098571777344,0.41801464557647705,103027.96875,0.009999990463256836,0.8183823823928833,283.5938720703125
2017-11-09T14:00:00Z,43.339286234347675,-5.858834520544583,227.5675811767578,0.9497575759887695,102975.234375,0.0,0.8317968845367432,283.7030029296875
2017-11-09T15:00:00Z,43.339286234347675,-5.858834520544583,233.69967651367188,1.0497360229492188,102945.5703125,0.03000009059906006,0.7964136600494385,284.6499938964844
2017-11-09T16:00:00Z,43.339286234347675,-5.858834520544583,272.9678039550781,2.09959077835083,102938.8125,0.0,0.8900324106216431,284.46673583984375
2017-11-09T17:00:00Z,43.339286234347675,-5.858834520544583,258.6532287597656,1.7437556982040405,102961.84375,0.0,0.919854998588562,284.31982421875
2017-11-09T18:00:00Z,43.339286234347675,-5.858834520544583,264.2823486328125,1.9842959642410278,102985.921875,0.019999980926513672,0.9422000050544739,284.32232666015625
2017-11-09T19:00:00Z,43.339286234347675,-5.858834520544583,269.2834777832031,1.4259636402130127,103014.125,0.24000000953674316,0.9560195207595825,284.3699951171875
2017-11-09T20:00:00Z,43.339286234347675,-5.858834520544583,291.3642883300781,1.363266944885254,103073.0703125,0.46999990940093994,0.9605066180229187,284.42193603515625
2017-11-09T21:00:00Z,43.339286234347675,-5.858834520544583,250.3080291748047,1.1097725629806519,103112.09375,0.059999942779541016,0.9651390910148621,284.4175109863281
2017-11-09T22:00:00Z,43.339286234347675,-5.858834520544583,265.2872009277344,2.9943814277648926,103108.65625,3.250000238418579,0.9605984091758728,284.4831848144531
2017-11-09T23:00:00Z,43.339286234347675,-5.858834520544583,336.80426025390625,3.984854221343994,103148.1953125,0.8399996757507324,0.979915976524353,285.198486328125
2017-11-10T00:00:00Z,43.339286234347675,-5.858834520544583,340.5974426269531,1.729061245918274,103148.3984375,0.26000022888183594,0.9999772906303406,284.0669860839844
2017-11-10T01:00:00Z,43.339286234347675,-5.858834520544583,333.7059020996094,1.7387609481811523,103135.40625,0.15999984741210938,1.0,283.5117492675781
2017-11-10T02:00:00Z,43.339286234347675,-5.858834520544583,272.89794921875,1.5714969635009766,103161.296875,0.3600001335144043,0.9999613165855408,283.0533752441406
2017-11-10T03:00:00Z,43.339286234347675,-5.858834520544583,250.8184051513672,2.140333414077759,103154.546875,0.28999996185302734,0.9790737628936768,284.2848815917969
2017-11-10T04:00:00Z,43.339286234347675,-5.858834520544583,246.59783935546875,2.8462557792663574,103122.8671875,0.49000024795532227,0.9837289452552795,284.20025634765625
2017-11-10T05:00:00Z,43.339286234347675,-5.858834520544583,262.7415771484375,2.4932122230529785,103147.5234375,0.5100002288818359,0.9999933242797852,284.4783020019531
2017-11-10T06:00:00Z,43.339286234347675,-5.858834520544583,261.853515625,2.5045111179351807,103121.0859375,1.169999122619629,1.0,284.92230224609375
2017-11-10T07:00:00Z,43.339286234347675,-5.858834520544583,332.55816650390625,3.6478514671325684,103209.5234375,1.2899999618530273,0.9859042763710022,285.12725830078125
2017-11-10T08:00:00Z,43.339286234347675,-5.858834520544583,245.24131774902344,1.8982230424880981,103273.328125,0.3000001907348633,0.9999793171882629,283.96417236328125
2017-11-10T09:00:00Z,43.339286234347675,-5.858834520544583,254.2707061767578,2.3997833728790283,103302.5625,0.3900003433227539,0.973687469959259,285.1212463378906
2017-11-10T10:00:00Z,43.339286234347675,-5.858834520544583,266.5155029296875,3.3544657230377197,103293.875,0.6599998474121094,0.964444100856781,285.34161376953125
2017-11-10T11:00:00Z,43.339286234347675,-5.858834520544583,318.95391845703125,3.2882444858551025,103341.453125,0.7399997711181641,0.966326117515564,285.8789367675781
2017-11-10T12:00:00Z,43.339286234347675,-5.858834520544583,319.714599609375,4.226308345794678,103386.4453125,0.3100004196166992,0.8650718331336975,287.2466125488281
2017-11-10T13:00:00Z,43.339286234347675,-5.858834520544583,314.20306396484375,3.5313093662261963,103368.9140625,0.22999954223632812,0.824539840221405,287.7204895019531
2017-11-10T14:00:00Z,43.339286234347675,-5.858834520544583,325.46490478515625,3.1822402477264404,103349.953125,0.1400003433227539,0.7863336205482483,287.9783020019531
2017-11-10T15:00:00Z,43.339286234347675,-5.858834520544583,328.0148620605469,1.7018290758132935,103291.0078125,0.039999961853027344,0.751771092414856,287.9840087890625
2017-11-10T16:00:00Z,43.339286234347675,-5.858834520544583,331.8540954589844,1.9006048440933228,103248.1796875,0.0,0.8136941194534302,287.2593688964844
2017-11-10T17:00:00Z,43.339286234347675,-5.858834520544583,355.2453308105469,1.4710755348205566,103289.1171875,0.05000019073486328,0.9565214514732361,285.535888671875
2017-11-10T18:00:00Z,43.339286234347675,-5.858834520544583,293.7923889160156,0.33811524510383606,103300.5625,0.15999984741210938,0.9999629259109497,284.5281982421875
2017-11-10T19:00:00Z,43.339286234347675,-5.858834520544583,305.4436340332031,0.2036856710910797,103334.890625,0.10000038146972656,0.9999894499778748,283.8216247558594
2017-11-10T20:00:00Z,43.339286234347675,-5.858834520544583,280.3830261230469,0.5918622016906738,103376.7890625,0.19999980926513672,0.9999979734420776,283.6966247558594
2017-11-10T21:00:00Z,43.339286234347675,-5.858834520544583,254.5427703857422,1.449233055114746,103409.421875,0.21000003814697266,1.0,283.8651123046875
2017-11-10T22:00:00Z,43.339286234347675,-5.858834520544583,256.9204406738281,2.397714614868164,103407.609375,0.09999942779541016,0.9588566422462463,283.8377990722656
2017-11-10T23:00:00Z,43.339286234347675,-5.858834520544583,264.5711669921875,1.490376591682434,103367.1015625,0.010000228881835938,0.9714382886886597,283.36505126953125
2017-11-11T00:00:00Z,43.339286234347675,-5.858834520544583,286.2344970703125,1.0560954809188843,103332.5859375,0.0,0.9849214553833008,282.4980773925781
2017-11-11T01:00:00Z,43.339286234347675,-5.858834520544583,281.0343322753906,0.7249453067779541,103274.15625,0.010000228881835938,0.9624413847923279,283.5351257324219
2017-11-11T02:00:00Z,43.339286234347675,-5.858834520544583,263.1371154785156,1.1817066669464111,103236.359375,0.010000228881835938,0.9536245465278625,283.5831298828125
2017-11-11T03:00:00Z,43.339286234347675,-5.858834520544583,283.52447509765625,1.6219565868377686,103197.875,0.009999275207519531,0.9521117210388184,283.2906188964844
2017-11-11T04:00:00Z,43.339286234347675,-5.858834520544583,270.4570617675781,1.449411392211914,103162.4453125,0.010000228881835938,0.9398695230484009,283.0662536621094
2017-11-11T05:00:00Z,43.339286234347675,-5.858834520544583,277.89361572265625,1.2945636510849,103144.3671875,0.0,0.9365800023078918,282.01092529296875
2017-11-11T06:00:00Z,43.339286234347675,-5.858834520544583,306.3511047363281,1.5737553834915161,103174.1796875,0.0,0.9431918263435364,281.5089416503906
2017-11-11T07:00:00Z,43.339286234347675,-5.858834520544583,275.918701171875,1.2587388753890991,103183.265625,0.0,0.9392058253288269,281.2646789550781
2017-11-11T08:00:00Z,43.339286234347675,-5.858834520544583,261.6712646484375,0.8603013753890991,103166.4453125,0.0,0.9270394444465637,281.2826232910156
2017-11-11T09:00:00Z,43.339286234347675,-5.858834520544583,288.398681640625,0.8126870393753052,103195.7734375,0.0,0.902765154838562,283.3150634765625
2017-11-11T10:00:00Z,43.339286234347675,-5.858834520544583,283.71417236328125,3.2895071506500244,103177.921875,0.0,0.7719816565513611,285.934326171875
2017-11-11T11:00:00Z,43.339286234347675,-5.858834520544583,270.3971862792969,5.152746200561523,103128.09375,0.0,0.7116004228591919,287.7952575683594
2017-11-11T12:00:00Z,43.339286234347675,-5.858834520544583,277.4164733886719,6.341716289520264,103036.4765625,0.0,0.6997984051704407,288.5201110839844
2017-11-11T13:00:00Z,43.339286234347675,-5.858834520544583,281.5866394042969,7.018304347991943,102989.0078125,0.0,0.7028628587722778,288.6605529785156
2017-11-11T14:00:00Z,43.339286234347675,-5.858834520544583,281.861328125,6.310202121734619,102966.9921875,0.0,0.7365972995758057,288.26104736328125
2017-11-11T15:00:00Z,43.339286234347675,-5.858834520544583,284.84515380859375,5.9810333251953125,102964.8515625,0.0,0.7700988054275513,288.0119323730469
2017-11-11T16:00:00Z,43.339286234347675,-5.858834520544583,282.94647216796875,5.056954860687256,102916.75,0.0,0.8048589825630188,287.4754943847656
2017-11-11T17:00:00Z,43.339286234347675,-5.858834520544583,286.8764953613281,3.936279773712158,102915.328125,0.0,0.8753921389579773,286.19586181640625
2017-11-11T18:00:00Z,43.339286234347675,-5.858834520544583,285.3070373535156,3.049669027328491,102955.7890625,0.0,0.9155715107917786,285.1448669433594
2017-11-11T19:00:00Z,43.339286234347675,-5.858834520544583,272.6547546386719,2.843520402908325,102998.546875,0.0,0.9208101630210876,284.4331970214844
2017-11-11T20:00:00Z,43.339286234347675,-5.858834520544583,267.796142578125,2.8904411792755127,103015.34375,0.0,0.9286565780639648,283.9941101074219
2017-11-11T21:00:00Z,43.339286234347675,-5.858834520544583,263.2314147949219,2.4731037616729736,102999.90625,0.0,0.9452308416366577,283.5431823730469
2017-11-11T22:00:00Z,43.339286234347675,-5.858834520544583,261.4294738769531,2.8852367401123047,102971.25,0.0,0.9371390342712402,283.38482666015625
2017-11-11T23:00:00Z,43.339286234347675,-5.858834520544583,264.5773010253906,2.5767884254455566,102942.2421875,0.0,0.9470953345298767,283.08624267578125
2017-11-12T00:00:00Z,43.339286234347675,-5.858834520544583,273.3237609863281,2.3720614910125732,102911.7109375,0.0,0.9609304666519165,282.57806396484375
2017-11-12T01:00:00Z,43.339286234347675,-5.858834520544583,272.1275634765625,2.3034090995788574,102900.8984375,0.0,0.963356614112854,282.2325744628906
2017-11-12T02:00:00Z,43.339286234347675,-5.858834520544583,261.4884033203125,2.2755563259124756,102889.1484375,0.020000457763671875,0.9677859544754028,282.0383605957031
2017-11-12T03:00:00Z,43.339286234347675,-5.858834520544583,251.58189392089844,3.1291983127593994,102845.0390625,0.039999961853027344,0.9063929319381714,283.79998779296875
2017-11-12T04:00:00Z,43.339286234347675,-5.858834520544583,251.88580322265625,2.576775550842285,102798.3828125,0.029999732971191406,0.9313957095146179,283.2374267578125
2017-11-12T05:00:00Z,43.339286234347675,-5.858834520544583,249.49966430664062,2.0249955654144287,102792.3203125,0.020000457763671875,0.9536062479019165,282.9256286621094
2017-11-12T06:00:00Z,43.339286234347675,-5.858834520544583,244.24009704589844,1.7115591764450073,102780.9921875,0.0,0.9607753753662109,282.4050598144531
2017-11-12T07:00:00Z,43.339286234347675,-5.858834520544583,247.89297485351562,1.2544243335723877,102766.75,0.009999275207519531,0.9629656076431274,282.1001892089844
2017-11-12T08:00:00Z,43.339286234347675,-5.858834520544583,268.836181640625,1.10921311378479,102794.2890625,0.0,0.9630538821220398,281.9549255371094
2017-11-12T09:00:00Z,43.339286234347675,-5.858834520544583,291.3438415527344,0.9762499928474426,102843.265625,0.0,0.9325230121612549,283.9671936035156
2017-11-12T10:00:00Z,43.339286234347675,-5.858834520544583,275.3941955566406,2.7715070247650146,102820.046875,0.0,0.8106319904327393,286.7396240234375
2017-11-12T11:00:00Z,43.339286234347675,-5.858834520544583,275.2772216796875,5.526317119598389,102774.09375,0.0,0.752762496471405,288.1960754394531
2017-11-12T12:00:00Z,43.339286234347675,-5.858834520544583,278.9449157714844,6.025104522705078,102695.6171875,0.0,0.7273300886154175,288.8262023925781
2017-11-12T13:00:00Z,43.339286234347675,-5.858834520544583,283.5008239746094,6.492204666137695,102636.3515625,0.0,0.7080804109573364,289.1673889160156
2017-11-12T14:00:00Z,43.339286234347675,-5.858834520544583,282.753173828125,6.120877265930176,102580.2265625,0.0,0.7292242050170898,289.1759338378906
2017-11-12T15:00:00Z,43.339286234347675,-5.858834520544583,292.3467102050781,5.4833807945251465,102528.9140625,0.0,0.7982339262962341,288.2432556152344
2017-11-12T16:00:00Z,43.339286234347675,-5.858834520544583,297.1801452636719,4.897243976593018,102520.9140625,0.010000228881835938,0.8662331700325012,287.0784912109375
2017-11-12T17:00:00Z,43.339286234347675,-5.858834520544583,281.5623474121094,4.475311279296875,102534.71875,0.9399995803833008,0.903306245803833,286.47344970703125
2017-11-12T18:00:00Z,43.339286234347675,-5.858834520544583,279.0781555175781,4.862519264221191,102540.578125,0.6900005340576172,0.8911163806915283,286.3706970214844
2017-11-12T19:00:00Z,43.339286234347675,-5.858834520544583,281.9974060058594,4.190887451171875,102555.5234375,0.37999916076660156,0.8912761211395264,286.2783203125
2017-11-12T20:00:00Z,43.339286234347675,-5.858834520544583,286.9839172363281,3.997319221496582,102576.484375,0.1900005340576172,0.8999132513999939,286.29150390625
2017-11-12T21:00:00Z,43.339286234347675,-5.858834520544583,285.14361572265625,4.415566444396973,102588.2578125,0.35000038146972656,0.9163378477096558,286.2909851074219
2017-11-12T22:00:00Z,43.339286234347675,-5.858834520544583,291.7938232421875,4.272395133972168,102573.859375,0.25,0.9240840077400208,286.30712890625
2017-11-12T23:00:00Z,43.339286234347675,-5.858834520544583,299.5156555175781,4.552648544311523,102606.1796875,1.989999771118164,0.9642074108123779,286.2022399902344
2017-11-13T00:00:00Z,43.339286234347675,-5.858834520544583,296.080078125,2.8516337871551514,102602.7734375,0.1700000762939453,0.9896511435508728,286.24444580078125
